[[93.0, 387.0, 694.0],
[387.0, 324.0, 741.0],
[387.0, 327.0, 738.0],
[387.0, 330.0, 725.0],
[387.0, 333.0, 721.0],
[387.0, 336.0, 721.0],
[387.0, 339.0, 718.0],
[387.0, 342.0, 718.0],
[387.0, 345.0, 718.0],
[387.0, 348.0, 719.0],
[387.0, 351.0, 718.0],
[387.0, 354.0, 714.0],
[387.0, 357.0, 729.0],
[387.0, 360.0, 742.0],
[387.0, 363.0, 747.0],
[387.0, 366.0, 773.0],
[387.0, 369.0, 792.0],
[387.0, 372.0, 824.0],
[387.0, 375.0, 869.0],
[387.0, 378.0, 908.0],
[387.0, 381.0, 925.0],
[387.0, 384.0, 929.0],
[387.0, 387.0, 926.0],
[387.0, 390.0, 932.0],
[387.0, 393.0, 933.0],
[387.0, 396.0, 931.0],
[387.0, 399.0, 928.0],
[387.0, 402.0, 929.0],
[387.0, 405.0, 931.0],
[387.0, 408.0, 928.0],
[387.0, 411.0, 928.0],
[387.0, 414.0, 928.0],
[387.0, 417.0, 933.0],
[387.0, 420.0, 934.0],
[387.0, 423.0, 943.0],
[390.0, 270.0, 844.0],
[390.0, 273.0, 820.0],
[390.0, 276.0, 803.0],
[390.0, 279.0, 799.0],
[390.0, 282.0, 786.0],
[390.0, 285.0, 774.0],
[390.0, 288.0, 771.0],
[390.0, 291.0, 768.0],
[390.0, 294.0, 760.0],
[390.0, 297.0, 755.0],
[390.0, 300.0, 752.0],
[390.0, 303.0, 750.0],
[390.0, 306.0, 752.0],
[390.0, 309.0, 749.0],
[390.0, 312.0, 741.0],
[390.0, 315.0, 742.0],
[390.0, 318.0, 740.0],
[390.0, 321.0, 739.0],
[390.0, 324.0, 736.0],
[390.0, 327.0, 725.0],
[390.0, 330.0, 723.0],
[390.0, 333.0, 718.0],
[390.0, 336.0, 721.0],
[390.0, 339.0, 711.0],
[390.0, 342.0, 711.0],
[390.0, 345.0, 711.0],
[390.0, 348.0, 714.0],
[390.0, 351.0, 710.0],
[390.0, 354.0, 705.0],
[390.0, 357.0, 711.0],
[390.0, 360.0, 707.0],
[390.0, 363.0, 717.0],
[390.0, 366.0, 728.0],
[390.0, 369.0, 734.0],
[390.0, 372.0, 748.0],
[390.0, 375.0, 794.0],
[390.0, 378.0, 821.0],
[390.0, 381.0, 865.0],
[390.0, 384.0, 886.0],
[390.0, 387.0, 911.0],
[390.0, 390.0, 918.0],
[390.0, 393.0, 922.0],
[390.0, 396.0, 927.0],
[390.0, 399.0, 921.0],
[390.0, 402.0, 923.0],
[390.0, 405.0, 919.0],
[390.0, 408.0, 920.0],
[390.0, 411.0, 923.0],
[390.0, 414.0, 929.0],
[390.0, 417.0, 924.0],
[390.0, 420.0, 930.0],
[390.0, 423.0, 903.0],
[393.0, 273.0, 824.0],
[393.0, 276.0, 801.0],
[393.0, 279.0, 795.0],
[393.0, 282.0, 781.0],
[393.0, 285.0, 777.0],
[393.0, 288.0, 764.0],
[393.0, 291.0, 762.0],
[393.0, 294.0, 758.0],
[393.0, 297.0, 757.0],
[393.0, 300.0, 752.0],
[393.0, 303.0, 749.0],
[393.0, 306.0, 742.0],
[393.0, 309.0, 742.0],
[393.0, 312.0, 741.0],
[393.0, 315.0, 740.0],
[393.0, 318.0, 738.0],
[393.0, 321.0, 735.0],
[393.0, 324.0, 725.0],
[393.0, 327.0, 720.0],
[393.0, 330.0, 719.0],
[393.0, 333.0, 717.0],
[393.0, 336.0, 714.0],
[393.0, 339.0, 708.0],
[393.0, 342.0, 707.0],
[393.0, 345.0, 702.0],
[393.0, 348.0, 704.0],
[393.0, 351.0, 699.0],
[393.0, 354.0, 700.0],
[393.0, 357.0, 695.0],
[393.0, 360.0, 696.0],
[393.0, 363.0, 698.0],
[393.0, 366.0, 701.0],
[393.0, 369.0, 702.0],
[393.0, 372.0, 729.0],
[393.0, 375.0, 754.0],
[393.0, 378.0, 778.0],
[393.0, 381.0, 801.0],
[393.0, 384.0, 832.0],
[393.0, 387.0, 843.0],
[393.0, 390.0, 880.0],
[393.0, 393.0, 905.0],
[393.0, 396.0, 918.0],
[393.0, 399.0, 916.0],
[393.0, 402.0, 917.0],
[393.0, 405.0, 918.0],
[393.0, 408.0, 920.0],
[393.0, 411.0, 914.0],
[393.0, 414.0, 918.0],
[393.0, 417.0, 920.0],
[393.0, 420.0, 924.0],
[393.0, 423.0, 937.0],
[396.0, 270.0, 991.0],
[396.0, 273.0, 892.0],
[396.0, 276.0, 804.0],
[396.0, 279.0, 791.0],
[396.0, 282.0, 784.0],
[396.0, 285.0, 773.0],
[396.0, 288.0, 765.0],
[396.0, 291.0, 761.0],
[396.0, 294.0, 761.0],
[396.0, 297.0, 752.0],
[396.0, 300.0, 750.0],
[396.0, 303.0, 746.0],
[396.0, 306.0, 741.0],
[396.0, 309.0, 741.0],
[396.0, 312.0, 739.0],
[396.0, 315.0, 738.0],
[396.0, 318.0, 736.0],
[396.0, 321.0, 728.0],
[396.0, 324.0, 722.0],
[396.0, 327.0, 720.0],
[396.0, 330.0, 717.0],
[396.0, 333.0, 715.0],
[396.0, 336.0, 709.0],
[396.0, 339.0, 706.0],
[396.0, 342.0, 703.0],
[396.0, 345.0, 696.0],
[396.0, 348.0, 698.0],
[396.0, 351.0, 693.0],
[396.0, 354.0, 690.0],
[396.0, 357.0, 686.0],
[396.0, 360.0, 684.0],
[396.0, 363.0, 688.0],
[396.0, 366.0, 683.0],
[396.0, 369.0, 694.0],
[396.0, 372.0, 702.0],
[396.0, 375.0, 711.0],
[396.0, 378.0, 723.0],
[396.0, 381.0, 743.0],
[396.0, 384.0, 770.0],
[396.0, 387.0, 822.0],
[396.0, 390.0, 840.0],
[396.0, 393.0, 827.0],
[396.0, 396.0, 865.0],
[396.0, 399.0, 887.0],
[396.0, 402.0, 903.0],
[396.0, 405.0, 913.0],
[396.0, 408.0, 909.0],
[396.0, 411.0, 914.0],
[396.0, 414.0, 912.0],
[396.0, 417.0, 913.0],
[396.0, 420.0, 917.0],
[396.0, 423.0, 920.0],
[399.0, 267.0, 993.0],
[399.0, 270.0, 992.0],
[399.0, 273.0, 973.0],
[399.0, 276.0, 830.0],
[399.0, 279.0, 794.0],
[399.0, 282.0, 784.0],
[399.0, 285.0, 773.0],
[399.0, 288.0, 768.0],
[399.0, 291.0, 762.0],
[399.0, 294.0, 760.0],
[399.0, 297.0, 754.0],
[399.0, 300.0, 749.0],
[399.0, 303.0, 745.0],
[399.0, 306.0, 743.0],
[399.0, 309.0, 739.0],
[399.0, 312.0, 737.0],
[399.0, 315.0, 735.0],
[399.0, 318.0, 730.0],
[399.0, 321.0, 723.0],
[399.0, 324.0, 720.0],
[399.0, 327.0, 719.0],
[399.0, 330.0, 715.0],
[399.0, 333.0, 709.0],
[399.0, 336.0, 705.0],
[399.0, 339.0, 700.0],
[399.0, 342.0, 699.0],
[399.0, 345.0, 691.0],
[399.0, 348.0, 691.0],
[399.0, 351.0, 689.0],
[399.0, 354.0, 681.0],
[399.0, 357.0, 679.0],
[399.0, 360.0, 677.0],
[399.0, 363.0, 679.0],
[399.0, 366.0, 679.0],
[399.0, 369.0, 681.0],
[399.0, 372.0, 685.0],
[399.0, 375.0, 685.0],
[399.0, 378.0, 693.0],
[399.0, 381.0, 699.0],
[399.0, 384.0, 714.0],
[399.0, 387.0, 731.0],
[399.0, 390.0, 759.0],
[399.0, 393.0, 808.0],
[399.0, 396.0, 835.0],
[399.0, 399.0, 817.0],
[399.0, 402.0, 868.0],
[399.0, 405.0, 870.0],
[399.0, 408.0, 905.0],
[399.0, 411.0, 906.0],
[399.0, 414.0, 917.0],
[399.0, 417.0, 908.0],
[399.0, 420.0, 917.0],
[399.0, 423.0, 908.0],
[402.0, 267.0, 987.0],
[402.0, 270.0, 984.0],
[402.0, 273.0, 979.0],
[402.0, 276.0, 926.0],
[402.0, 279.0, 798.0],
[402.0, 282.0, 789.0],
[402.0, 285.0, 782.0],
[402.0, 288.0, 775.0],
[402.0, 291.0, 768.0],
[402.0, 294.0, 762.0],
[402.0, 297.0, 753.0],
[402.0, 300.0, 748.0],
[402.0, 303.0, 745.0],
[402.0, 306.0, 743.0],
[402.0, 309.0, 738.0],
[402.0, 312.0, 737.0],
[402.0, 315.0, 733.0],
[402.0, 318.0, 726.0],
[402.0, 321.0, 723.0],
[402.0, 324.0, 720.0],
[402.0, 327.0, 717.0],
[402.0, 330.0, 714.0],
[402.0, 333.0, 705.0],
[402.0, 336.0, 703.0],
[402.0, 339.0, 699.0],
[402.0, 342.0, 697.0],
[402.0, 345.0, 687.0],
[402.0, 348.0, 684.0],
[402.0, 351.0, 685.0],
[402.0, 354.0, 676.0],
[402.0, 357.0, 676.0],
[402.0, 360.0, 675.0],
[402.0, 363.0, 671.0],
[402.0, 366.0, 672.0],
[402.0, 369.0, 674.0],
[402.0, 372.0, 674.0],
[402.0, 375.0, 673.0],
[402.0, 378.0, 674.0],
[402.0, 381.0, 677.0],
[402.0, 384.0, 681.0],
[402.0, 387.0, 686.0],
[402.0, 390.0, 697.0],
[402.0, 393.0, 721.0],
[402.0, 396.0, 751.0],
[402.0, 399.0, 806.0],
[402.0, 405.0, 832.0],
[402.0, 408.0, 879.0],
[402.0, 411.0, 872.0],
[402.0, 414.0, 899.0],
[402.0, 417.0, 905.0],
[402.0, 420.0, 906.0],
[402.0, 423.0, 877.0],
[405.0, 267.0, 984.0],
[405.0, 270.0, 978.0],
[405.0, 273.0, 974.0],
[405.0, 276.0, 967.0],
[405.0, 279.0, 841.0],
[405.0, 282.0, 799.0],
[405.0, 285.0, 787.0],
[405.0, 288.0, 775.0],
[405.0, 291.0, 770.0],
[405.0, 294.0, 758.0],
[405.0, 297.0, 754.0],
[405.0, 300.0, 749.0],
[405.0, 303.0, 748.0],
[405.0, 306.0, 742.0],
[405.0, 309.0, 738.0],
[405.0, 312.0, 736.0],
[405.0, 315.0, 729.0],
[405.0, 318.0, 727.0],
[405.0, 321.0, 722.0],
[405.0, 324.0, 718.0],
[405.0, 327.0, 719.0],
[405.0, 330.0, 709.0],
[405.0, 333.0, 706.0],
[405.0, 336.0, 701.0],
[405.0, 339.0, 697.0],
[405.0, 342.0, 693.0],
[405.0, 345.0, 687.0],
[405.0, 348.0, 682.0],
[405.0, 351.0, 678.0],
[405.0, 354.0, 675.0],
[405.0, 357.0, 672.0],
[405.0, 360.0, 666.0],
[405.0, 363.0, 670.0],
[405.0, 366.0, 670.0],
[405.0, 369.0, 667.0],
[405.0, 372.0, 664.0],
[405.0, 375.0, 666.0],
[405.0, 378.0, 663.0],
[405.0, 381.0, 663.0],
[405.0, 384.0, 663.0],
[405.0, 387.0, 667.0],
[405.0, 390.0, 668.0],
[405.0, 393.0, 679.0],
[405.0, 396.0, 691.0],
[405.0, 399.0, 719.0],
[405.0, 402.0, 747.0],
[405.0, 405.0, 796.0],
[405.0, 408.0, 856.0],
[405.0, 411.0, 857.0],
[405.0, 414.0, 836.0],
[405.0, 417.0, 905.0],
[405.0, 420.0, 907.0],
[405.0, 423.0, 963.0],
[408.0, 270.0, 972.0],
[408.0, 273.0, 969.0],
[408.0, 276.0, 964.0],
[408.0, 279.0, 948.0],
[408.0, 282.0, 828.0],
[408.0, 285.0, 790.0],
[408.0, 288.0, 778.0],
[408.0, 291.0, 771.0],
[408.0, 294.0, 766.0],
[408.0, 297.0, 757.0],
[408.0, 300.0, 751.0],
[408.0, 303.0, 746.0],
[408.0, 306.0, 743.0],
[408.0, 309.0, 738.0],
[408.0, 312.0, 734.0],
[408.0, 315.0, 728.0],
[408.0, 318.0, 727.0],
[408.0, 321.0, 721.0],
[408.0, 324.0, 720.0],
[408.0, 327.0, 714.0],
[408.0, 330.0, 708.0],
[408.0, 333.0, 705.0],
[408.0, 336.0, 701.0],
[408.0, 339.0, 697.0],
[408.0, 342.0, 693.0],
[408.0, 345.0, 685.0],
[408.0, 348.0, 680.0],
[408.0, 351.0, 674.0],
[408.0, 354.0, 671.0],
[408.0, 357.0, 669.0],
[408.0, 360.0, 664.0],
[408.0, 363.0, 666.0],
[408.0, 366.0, 664.0],
[408.0, 369.0, 662.0],
[408.0, 372.0, 658.0],
[408.0, 375.0, 657.0],
[408.0, 378.0, 653.0],
[408.0, 381.0, 653.0],
[408.0, 384.0, 653.0],
[408.0, 387.0, 652.0],
[408.0, 390.0, 653.0],
[408.0, 393.0, 661.0],
[408.0, 396.0, 662.0],
[408.0, 399.0, 675.0],
[408.0, 402.0, 689.0],
[408.0, 405.0, 721.0],
[408.0, 408.0, 765.0],
[408.0, 411.0, 817.0],
[408.0, 414.0, 852.0],
[408.0, 417.0, 870.0],
[408.0, 420.0, 910.0],
[408.0, 423.0, 945.0],
[411.0, 270.0, 968.0],
[411.0, 273.0, 965.0],
[411.0, 276.0, 961.0],
[411.0, 279.0, 957.0],
[411.0, 282.0, 949.0],
[411.0, 285.0, 914.0],
[411.0, 288.0, 818.0],
[411.0, 291.0, 784.0],
[411.0, 294.0, 770.0],
[411.0, 297.0, 763.0],
[411.0, 300.0, 754.0],
[411.0, 303.0, 749.0],
[411.0, 306.0, 746.0],
[411.0, 309.0, 742.0],
[411.0, 312.0, 730.0],
[411.0, 315.0, 731.0],
[411.0, 318.0, 725.0],
[411.0, 321.0, 722.0],
[411.0, 324.0, 716.0],
[411.0, 327.0, 711.0],
[411.0, 330.0, 706.0],
[411.0, 333.0, 705.0],
[411.0, 336.0, 700.0],
[411.0, 339.0, 695.0],
[411.0, 342.0, 690.0],
[411.0, 345.0, 682.0],
[411.0, 348.0, 677.0],
[411.0, 351.0, 670.0],
[411.0, 354.0, 668.0],
[411.0, 357.0, 664.0],
[411.0, 360.0, 664.0],
[411.0, 363.0, 663.0],
[411.0, 366.0, 662.0],
[411.0, 369.0, 658.0],
[411.0, 372.0, 654.0],
[411.0, 375.0, 650.0],
[411.0, 378.0, 648.0],
[411.0, 381.0, 647.0],
[411.0, 384.0, 644.0],
[411.0, 387.0, 645.0],
[411.0, 390.0, 644.0],
[411.0, 393.0, 647.0],
[411.0, 396.0, 647.0],
[411.0, 399.0, 654.0],
[411.0, 402.0, 662.0],
[411.0, 405.0, 679.0],
[411.0, 408.0, 694.0],
[411.0, 411.0, 724.0],
[411.0, 414.0, 753.0],
[411.0, 417.0, 769.0],
[411.0, 420.0, 861.0],
[411.0, 423.0, 933.0],
[414.0, 273.0, 958.0],
[414.0, 276.0, 952.0],
[414.0, 279.0, 953.0],
[414.0, 282.0, 949.0],
[414.0, 285.0, 942.0],
[414.0, 288.0, 926.0],
[414.0, 291.0, 830.0],
[414.0, 294.0, 779.0],
[414.0, 297.0, 766.0],
[414.0, 300.0, 757.0],
[414.0, 303.0, 750.0],
[414.0, 306.0, 745.0],
[414.0, 309.0, 739.0],
[414.0, 312.0, 732.0],
[414.0, 315.0, 733.0],
[414.0, 318.0, 725.0],
[414.0, 321.0, 723.0],
[414.0, 324.0, 718.0],
[414.0, 327.0, 709.0],
[414.0, 330.0, 707.0],
[414.0, 333.0, 703.0],
[414.0, 336.0, 698.0],
[414.0, 339.0, 696.0],
[414.0, 342.0, 686.0],
[414.0, 345.0, 678.0],
[414.0, 348.0, 676.0],
[414.0, 351.0, 670.0],
[414.0, 354.0, 664.0],
[414.0, 357.0, 663.0],
[414.0, 360.0, 663.0],
[414.0, 363.0, 660.0],
[414.0, 366.0, 658.0],
[414.0, 369.0, 652.0],
[414.0, 372.0, 648.0],
[414.0, 375.0, 647.0],
[414.0, 378.0, 644.0],
[414.0, 381.0, 642.0],
[414.0, 384.0, 640.0],
[414.0, 387.0, 639.0],
[414.0, 390.0, 637.0],
[414.0, 393.0, 637.0],
[414.0, 396.0, 640.0],
[414.0, 399.0, 644.0],
[414.0, 402.0, 645.0],
[414.0, 405.0, 656.0],
[414.0, 408.0, 673.0],
[414.0, 411.0, 692.0],
[414.0, 414.0, 708.0],
[414.0, 417.0, 731.0],
[414.0, 420.0, 738.0],
[414.0, 423.0, 754.0],
[417.0, 273.0, 954.0],
[417.0, 276.0, 949.0],
[417.0, 279.0, 947.0],
[417.0, 282.0, 945.0],
[417.0, 285.0, 940.0],
[417.0, 288.0, 936.0],
[417.0, 291.0, 929.0],
[417.0, 294.0, 873.0],
[417.0, 297.0, 796.0],
[417.0, 300.0, 766.0],
[417.0, 303.0, 754.0],
[417.0, 306.0, 748.0],
[417.0, 309.0, 745.0],
[417.0, 312.0, 739.0],
[417.0, 315.0, 734.0],
[417.0, 318.0, 727.0],
[417.0, 321.0, 724.0],
[417.0, 324.0, 719.0],
[417.0, 327.0, 711.0],
[417.0, 330.0, 708.0],
[417.0, 333.0, 700.0],
[417.0, 336.0, 703.0],
[417.0, 339.0, 692.0],
[417.0, 342.0, 681.0],
[417.0, 345.0, 679.0],
[417.0, 348.0, 674.0],
[417.0, 351.0, 667.0],
[417.0, 354.0, 666.0],
[417.0, 357.0, 660.0],
[417.0, 360.0, 661.0],
[417.0, 363.0, 657.0],
[417.0, 366.0, 653.0],
[417.0, 369.0, 650.0],
[417.0, 372.0, 647.0],
[417.0, 375.0, 644.0],
[417.0, 378.0, 640.0],
[417.0, 381.0, 637.0],
[417.0, 384.0, 635.0],
[417.0, 387.0, 634.0],
[417.0, 390.0, 636.0],
[417.0, 393.0, 633.0],
[417.0, 396.0, 636.0],
[417.0, 399.0, 637.0],
[417.0, 402.0, 638.0],
[417.0, 405.0, 645.0],
[417.0, 408.0, 657.0],
[417.0, 411.0, 680.0],
[417.0, 414.0, 704.0],
[417.0, 417.0, 706.0],
[417.0, 420.0, 723.0],
[417.0, 423.0, 718.0],
[420.0, 276.0, 943.0],
[420.0, 279.0, 940.0],
[420.0, 282.0, 936.0],
[420.0, 285.0, 935.0],
[420.0, 288.0, 929.0],
[420.0, 291.0, 929.0],
[420.0, 294.0, 923.0],
[420.0, 297.0, 918.0],
[420.0, 300.0, 900.0],
[420.0, 303.0, 845.0],
[420.0, 306.0, 783.0],
[420.0, 309.0, 755.0],
[420.0, 312.0, 743.0],
[420.0, 315.0, 740.0],
[420.0, 318.0, 731.0],
[420.0, 321.0, 727.0],
[420.0, 324.0, 719.0],
[420.0, 327.0, 713.0],
[420.0, 330.0, 707.0],
[420.0, 333.0, 707.0],
[420.0, 336.0, 696.0],
[420.0, 339.0, 687.0],
[420.0, 342.0, 684.0],
[420.0, 345.0, 679.0],
[420.0, 348.0, 672.0],
[420.0, 351.0, 667.0],
[420.0, 354.0, 663.0],
[420.0, 357.0, 661.0],
[420.0, 360.0, 660.0],
[420.0, 363.0, 657.0],
[420.0, 366.0, 654.0],
[420.0, 369.0, 648.0],
[420.0, 372.0, 643.0],
[420.0, 375.0, 641.0],
[420.0, 378.0, 638.0],
[420.0, 381.0, 635.0],
[420.0, 384.0, 634.0],
[420.0, 387.0, 631.0],
[420.0, 390.0, 630.0],
[420.0, 393.0, 632.0],
[420.0, 396.0, 632.0],
[420.0, 399.0, 633.0],
[420.0, 402.0, 633.0],
[420.0, 405.0, 637.0],
[420.0, 408.0, 656.0],
[420.0, 411.0, 676.0],
[420.0, 414.0, 698.0],
[420.0, 417.0, 710.0],
[420.0, 420.0, 721.0],
[420.0, 423.0, 717.0],
[423.0, 276.0, 940.0],
[423.0, 279.0, 936.0],
[423.0, 282.0, 932.0],
[423.0, 285.0, 931.0],
[423.0, 288.0, 927.0],
[423.0, 291.0, 922.0],
[423.0, 294.0, 919.0],
[423.0, 297.0, 916.0],
[423.0, 300.0, 912.0],
[423.0, 303.0, 913.0],
[423.0, 306.0, 905.0],
[423.0, 309.0, 856.0],
[423.0, 312.0, 769.0],
[423.0, 315.0, 748.0],
[423.0, 318.0, 737.0],
[423.0, 321.0, 732.0],
[423.0, 324.0, 724.0],
[423.0, 327.0, 719.0],
[423.0, 330.0, 712.0],
[423.0, 333.0, 707.0],
[423.0, 336.0, 693.0],
[423.0, 339.0, 691.0],
[423.0, 342.0, 682.0],
[423.0, 345.0, 680.0],
[423.0, 348.0, 671.0],
[423.0, 351.0, 671.0],
[423.0, 354.0, 663.0],
[423.0, 357.0, 663.0],
[423.0, 360.0, 660.0],
[423.0, 363.0, 656.0],
[423.0, 366.0, 651.0],
[423.0, 369.0, 646.0],
[423.0, 372.0, 643.0],
[423.0, 375.0, 639.0],
[423.0, 378.0, 634.0],
[423.0, 381.0, 634.0],
[423.0, 384.0, 632.0],
[423.0, 387.0, 630.0],
[423.0, 390.0, 629.0],
[423.0, 393.0, 632.0],
[423.0, 396.0, 631.0],
[423.0, 399.0, 634.0],
[423.0, 402.0, 642.0],
[423.0, 405.0, 654.0],
[423.0, 408.0, 676.0],
[423.0, 411.0, 697.0],
[423.0, 414.0, 709.0],
[423.0, 417.0, 720.0],
[423.0, 420.0, 720.0],
[423.0, 423.0, 725.0],
[426.0, 279.0, 931.0],
[426.0, 282.0, 927.0],
[426.0, 285.0, 923.0],
[426.0, 288.0, 920.0],
[426.0, 291.0, 917.0],
[426.0, 294.0, 916.0],
[426.0, 297.0, 912.0],
[426.0, 300.0, 910.0],
[426.0, 303.0, 907.0],
[426.0, 306.0, 908.0],
[426.0, 309.0, 906.0],
[426.0, 312.0, 887.0],
[426.0, 315.0, 794.0],
[426.0, 318.0, 757.0],
[426.0, 321.0, 745.0],
[426.0, 324.0, 732.0],
[426.0, 327.0, 724.0],
[426.0, 330.0, 710.0],
[426.0, 333.0, 699.0],
[426.0, 336.0, 696.0],
[426.0, 339.0, 693.0],
[426.0, 342.0, 686.0],
[426.0, 345.0, 680.0],
[426.0, 348.0, 671.0],
[426.0, 351.0, 668.0],
[426.0, 354.0, 662.0],
[426.0, 357.0, 663.0],
[426.0, 360.0, 658.0],
[426.0, 363.0, 654.0],
[426.0, 366.0, 649.0],
[426.0, 369.0, 644.0],
[426.0, 372.0, 641.0],
[426.0, 375.0, 638.0],
[426.0, 378.0, 634.0],
[426.0, 381.0, 632.0],
[426.0, 384.0, 630.0],
[426.0, 387.0, 631.0],
[426.0, 390.0, 629.0],
[426.0, 393.0, 635.0],
[426.0, 396.0, 640.0],
[426.0, 399.0, 652.0],
[426.0, 402.0, 664.0],
[426.0, 405.0, 683.0],
[426.0, 408.0, 698.0],
[426.0, 411.0, 707.0],
[426.0, 414.0, 706.0],
[426.0, 417.0, 713.0],
[426.0, 420.0, 716.0],
[426.0, 423.0, 712.0],
[429.0, 279.0, 928.0],
[429.0, 282.0, 921.0],
[429.0, 285.0, 919.0],
[429.0, 288.0, 918.0],
[429.0, 291.0, 915.0],
[429.0, 294.0, 911.0],
[429.0, 297.0, 910.0],
[429.0, 300.0, 903.0],
[429.0, 303.0, 903.0],
[429.0, 306.0, 901.0],
[429.0, 309.0, 905.0],
[429.0, 312.0, 899.0],
[429.0, 315.0, 893.0],
[429.0, 318.0, 836.0],
[429.0, 321.0, 760.0],
[429.0, 324.0, 738.0],
[429.0, 327.0, 727.0],
[429.0, 330.0, 716.0],
[429.0, 333.0, 712.0],
[429.0, 336.0, 703.0],
[429.0, 339.0, 697.0],
[429.0, 342.0, 686.0],
[429.0, 345.0, 682.0],
[429.0, 348.0, 671.0],
[429.0, 351.0, 671.0],
[429.0, 354.0, 663.0],
[429.0, 357.0, 664.0],
[429.0, 360.0, 660.0],
[429.0, 363.0, 657.0],
[429.0, 366.0, 648.0],
[429.0, 369.0, 647.0],
[429.0, 372.0, 639.0],
[429.0, 375.0, 636.0],
[429.0, 378.0, 633.0],
[429.0, 381.0, 632.0],
[429.0, 384.0, 629.0],
[429.0, 387.0, 632.0],
[429.0, 390.0, 633.0],
[429.0, 393.0, 643.0],
[429.0, 396.0, 649.0],
[429.0, 399.0, 667.0],
[429.0, 402.0, 678.0],
[429.0, 405.0, 685.0],
[429.0, 408.0, 688.0],
[429.0, 411.0, 690.0],
[429.0, 414.0, 690.0],
[429.0, 417.0, 694.0],
[429.0, 420.0, 695.0],
[429.0, 423.0, 699.0],
[432.0, 282.0, 917.0],
[432.0, 285.0, 914.0],
[432.0, 288.0, 909.0],
[432.0, 291.0, 908.0],
[432.0, 294.0, 904.0],
[432.0, 297.0, 903.0],
[432.0, 300.0, 898.0],
[432.0, 303.0, 898.0],
[432.0, 306.0, 892.0],
[432.0, 309.0, 895.0],
[432.0, 312.0, 893.0],
[432.0, 315.0, 889.0],
[432.0, 318.0, 882.0],
[432.0, 321.0, 869.0],
[432.0, 324.0, 845.0],
[432.0, 327.0, 847.0],
[432.0, 330.0, 828.0],
[432.0, 333.0, 744.0],
[432.0, 336.0, 712.0],
[432.0, 339.0, 703.0],
[432.0, 342.0, 692.0],
[432.0, 345.0, 685.0],
[432.0, 348.0, 673.0],
[432.0, 351.0, 672.0],
[432.0, 354.0, 664.0],
[432.0, 357.0, 666.0],
[432.0, 360.0, 660.0],
[432.0, 363.0, 659.0],
[432.0, 366.0, 649.0],
[432.0, 369.0, 644.0],
[432.0, 372.0, 638.0],
[432.0, 375.0, 635.0],
[432.0, 378.0, 632.0],
[432.0, 381.0, 628.0],
[432.0, 384.0, 628.0],
[432.0, 387.0, 631.0],
[432.0, 390.0, 632.0],
[432.0, 393.0, 644.0],
[432.0, 396.0, 655.0],
[432.0, 399.0, 663.0],
[432.0, 402.0, 667.0],
[432.0, 405.0, 676.0],
[432.0, 408.0, 676.0],
[432.0, 411.0, 676.0],
[432.0, 414.0, 673.0],
[432.0, 417.0, 677.0],
[432.0, 420.0, 676.0],
[432.0, 423.0, 694.0],
[435.0, 285.0, 910.0],
[435.0, 288.0, 904.0],
[435.0, 291.0, 900.0],
[435.0, 294.0, 899.0],
[435.0, 297.0, 897.0],
[435.0, 300.0, 894.0],
[435.0, 303.0, 892.0],
[435.0, 306.0, 889.0],
[435.0, 309.0, 886.0],
[435.0, 312.0, 881.0],
[435.0, 315.0, 882.0],
[435.0, 318.0, 877.0],
[435.0, 321.0, 874.0],
[435.0, 324.0, 872.0],
[435.0, 327.0, 868.0],
[435.0, 330.0, 865.0],
[435.0, 333.0, 860.0],
[435.0, 336.0, 831.0],
[435.0, 339.0, 739.0],
[435.0, 342.0, 699.0],
[435.0, 345.0, 690.0],
[435.0, 348.0, 680.0],
[435.0, 351.0, 672.0],
[435.0, 354.0, 666.0],
[435.0, 357.0, 669.0],
[435.0, 360.0, 663.0],
[435.0, 363.0, 659.0],
[435.0, 366.0, 650.0],
[435.0, 369.0, 643.0],
[435.0, 372.0, 636.0],
[435.0, 375.0, 635.0],
[435.0, 378.0, 631.0],
[435.0, 381.0, 630.0],
[435.0, 384.0, 627.0],
[435.0, 387.0, 629.0],
[435.0, 390.0, 637.0],
[435.0, 393.0, 644.0],
[435.0, 396.0, 650.0],
[435.0, 399.0, 657.0],
[435.0, 402.0, 658.0],
[435.0, 405.0, 664.0],
[435.0, 408.0, 659.0],
[435.0, 411.0, 661.0],
[435.0, 414.0, 666.0],
[435.0, 417.0, 667.0],
[435.0, 420.0, 663.0],
[435.0, 423.0, 666.0],
[438.0, 288.0, 901.0],
[438.0, 291.0, 897.0],
[438.0, 294.0, 892.0],
[438.0, 297.0, 889.0],
[438.0, 300.0, 886.0],
[438.0, 303.0, 884.0],
[438.0, 306.0, 884.0],
[438.0, 309.0, 881.0],
[438.0, 312.0, 879.0],
[438.0, 315.0, 878.0],
[438.0, 318.0, 877.0],
[438.0, 321.0, 871.0],
[438.0, 324.0, 867.0],
[438.0, 327.0, 866.0],
[438.0, 330.0, 866.0],
[438.0, 333.0, 862.0],
[438.0, 336.0, 857.0],
[438.0, 339.0, 851.0],
[438.0, 342.0, 822.0],
[438.0, 345.0, 747.0],
[438.0, 348.0, 695.0],
[438.0, 351.0, 680.0],
[438.0, 354.0, 671.0],
[438.0, 357.0, 671.0],
[438.0, 360.0, 668.0],
[438.0, 363.0, 662.0],
[438.0, 366.0, 653.0],
